Round,Day,Date,Time,Home Team,Home Score,Result,Away Team,Away Score,Venue,Attendance
Round 1,Thursday,16 March,7:20 pm,Richmond ,8.10 (58),drew with,Carlton ,8.10 (58),Melbourne Cricket Ground ,"88,084"
Round 1,Friday,17 March,7:40 pm,Geelong ,16.7 (103),def. by,Collingwood ,19.11 (125),Melbourne Cricket Ground ,"86,595"
Round 1,Saturday,18 March,1:45 pm,North Melbourne ,12.15 (87),def.,West Coast ,12.10 (82),Marvel Stadium ,"21,274"
Round 1,Saturday,18 March,4:05 pm,Port Adelaide ,18.18 (126),def.,Brisbane Lions ,11.6 (72),Adelaide Oval ,"34,255"
Round 1,Saturday,18 March,7:25 pm,Melbourne ,17.13 (115),def.,Western Bulldogs ,9.11 (65),Melbourne Cricket Ground ,"48,103"
Round 1,Saturday,18 March,7:00 pm,Gold Coast ,9.7 (61),def. by,Sydney ,16.14 (110),Heritage Bank Stadium ,"13,648"
Round 1,Sunday,19 March,1:10 pm,Greater Western Sydney ,15.16 (106),def.,Adelaide ,12.18 (90),Giants Stadium ,"8,169"
Round 1,Sunday,19 March,3:20 pm,Hawthorn ,9.11 (65),def. by,Essendon ,19.10 (124),Melbourne Cricket Ground ,"68,691"
Round 1,Sunday,19 March,4:40 pm,St Kilda ,10.7 (67),def.,Fremantle ,7.10 (52),Marvel Stadium ,"23,429"
Round 2,Thursday,23 March,7:20 pm,Carlton ,13.12 (90),def.,Geelong ,12.10 (82),Melbourne Cricket Ground ,"55,861"
Round 2,Friday,24 March,6:55 pm,Brisbane Lions ,14.9 (93),def.,Melbourne ,13.4 (82),The Gabba ,"30,047"
Round 2,Saturday,25 March,1:45 pm,Collingwood ,21.9 (135),def.,Port Adelaide ,9.10 (64),Melbourne Cricket Ground ,"60,744"
Round 2,Saturday,25 March,4:05 pm,Adelaide ,10.16 (76),def. by,Richmond ,17.6 (108),Adelaide Oval ,"38,492"
Round 2,Saturday,25 March,7:25 pm,Western Bulldogs ,5.11 (41),def. by,St Kilda ,14.8 (92),Marvel Stadium ,"33,294"
Round 2,Saturday,25 March,4:30 pm,Fremantle ,10.12 (72),def. by,North Melbourne ,11.7 (73),Optus Stadium ,"40,487"
Round 2,Sunday,26 March,1:10 pm,Sydney ,17.16 (118),def.,Hawthorn ,4.13 (37),Sydney Cricket Ground ,"37,052"
Round 2,Sunday,26 March,3:20 pm,Essendon ,16.12 (108),def.,Gold Coast ,11.14 (80),Marvel Stadium ,"32,915"
Round 2,Sunday,26 March,3:20 pm,West Coast ,14.16 (100),def.,Greater Western Sydney ,11.15 (81),Optus Stadium ,"44,649"
Round 3,Thursday,30 March,7:20 pm,Western Bulldogs ,10.7 (67),def.,Brisbane Lions ,7.11 (53),Marvel Stadium ,"23,665"
Round 3,Friday,31 March,7:50 pm,Collingwood ,8.15 (63),def.,Richmond ,7.7 (49),Melbourne Cricket Ground ,"85,241"
Round 3,Saturday,1 April,1:45 pm,Hawthorn ,11.14 (80),def.,North Melbourne ,9.7 (61),University of Tasmania ,"11,007"
Round 3,Saturday,1 April,4:35 pm,Greater Western Sydney ,9.10 (64),def. by,Carlton ,9.20 (74),Giants Stadium ,"9,691"
Round 3,Saturday,1 April,7:25 pm,St Kilda ,14.8 (92),def.,Essendon ,11.8 (74),Melbourne Cricket Ground ,"69,255"
Round 3,Saturday,1 April,7:30 pm,Port Adelaide ,13.8 (86),def. by,Adelaide ,18.9 (117),Adelaide Oval ,"48,962"
Round 3,Sunday,2 April,2:10 pm,Gold Coast ,10.13 (73),def.,Geelong ,7.12 (54),Heritage Bank Stadium ,"13,122"
Round 3,Sunday,2 April,3:20 pm,Melbourne ,21.8 (134),def.,Sydney ,12.12 (84),Melbourne Cricket Ground ,"42,423"
Round 3,Sunday,2 April,3:20 pm,Fremantle ,16.12 (108),def.,West Coast ,9.13 (67),Optus Stadium ,"56,090"
Round 4,Thursday,6 April,7:35 pm,Brisbane Lions ,18.8 (116),def.,Collingwood ,11.17 (83),The Gabba ,"33,565"
Round 4,Friday,7 April,4:20 pm,North Melbourne ,11.18 (84),def. by,Carlton ,16.11 (107),Marvel Stadium ,"49,062"
Round 4,Saturday,8 April,1:15 pm,Adelaide ,17.9 (111),def.,Fremantle ,10.12 (72),Adelaide Oval ,"33,725"
Round 4,Saturday,8 April,4:35 pm,Richmond ,12.12 (84),def. by,Western Bulldogs ,12.17 (89),Melbourne Cricket Ground ,"56,449"
Round 4,Saturday,8 April,7:30 pm,Sydney ,9.10 (64),def. by,Port Adelaide ,9.12 (66),Sydney Cricket Ground ,"31,686"
Round 4,Saturday,8 April,7:30 pm,St Kilda ,17.11 (113),def.,Gold Coast ,8.12 (60),Marvel Stadium ,"21,049"
Round 4,Sunday,9 April,2:10 pm,Essendon ,11.22 (88),def.,Greater Western Sydney ,11.9 (75),Marvel Stadium ,"28,815"
Round 4,Sunday,9 April,3:20 pm,West Coast ,9.9 (63),def. by,Melbourne ,19.12 (126),Optus Stadium ,"42,458"
Round 4,Monday,10 April,3:20 pm,Geelong ,19.13 (127),def.,Hawthorn ,6.9 (45),Melbourne Cricket Ground ,"65,335"
Round 5,Thursday,13 April,7:10 pm,Adelaide ,18.10 (118),def.,Carlton ,9.8 (62),Adelaide Oval ,"47,395"
Round 5,Friday,14 April,4:40 pm,Gold Coast ,13.12 (90),def. by,Fremantle ,15.10 (100),Norwood Oval ,"9,329"
Round 5,Friday,14 April,7:40 pm,Sydney ,18.14 (122),def.,Richmond ,11.12 (78),Adelaide Oval ,"42,134"
Round 5,Saturday,15 April,12:40 pm,North Melbourne ,12.5 (77),def. by,Brisbane Lions ,22.20 (152),Adelaide Oval ,"7,329"
Round 5,Saturday,15 April,7:20 pm,Port Adelaide ,10.10 (70),def.,Western Bulldogs ,8.8 (56),Adelaide Oval ,"45,115"
Round 5,Sunday,16 April,12:40 pm,West Coast ,13.11 (89),def. by,Geelong ,21.10 (136),Adelaide Oval ,"30,120"
Round 5,Sunday,16 April,2:50 pm,Greater Western Sydney ,10.17 (77),def.,Hawthorn ,11.9 (75),Norwood Oval ,"9,057"
Round 5,Sunday,16 April,4:20 pm,St Kilda ,9.10 (64),def. by,Collingwood ,10.10 (70),Adelaide Oval ,"43,976"
Round 6,Friday,21 April,6:10 pm,Fremantle ,10.9 (69),def. by,Western Bulldogs ,17.16 (118),Optus Stadium ,"47,503"
Round 6,Saturday,22 April,1:15 pm,Port Adelaide ,16.13 (109),def.,West Coast ,10.9 (69),Adelaide Oval ,"31,638"
Round 6,Saturday,22 April,4:35 pm,Greater Western Sydney ,13.9 (87),def. by,Brisbane Lions ,16.12 (108),Manuka Oval ,"10,461"
Round 6,Saturday,22 April,7:25 pm,Geelong ,20.10 (130),def.,Sydney ,5.7 (37),GMHBA Stadium ,"23,134"
Round 6,Sunday,23 April,1:10 pm,Hawthorn ,11.10 (76),def. by,Adelaide ,11.13 (79),University of Tasmania ,"10,119"
Round 6,Sunday,23 April,3:20 pm,Carlton ,8.12 (60),def. by,St Kilda ,12.10 (82),Marvel Stadium ,"45,770"
Round 6,Sunday,23 April,4:40 pm,Gold Coast ,14.13 (97),def.,North Melbourne ,7.12 (54),Heritage Bank Stadium ,"9,672"
Round 6,Monday,24 April,7:25 pm,Melbourne ,15.6 (96),def.,Richmond ,11.12 (78),Melbourne Cricket Ground ,"83,985"
Round 6,Tuesday,25 April,3:20 pm,Collingwood ,13.12 (90),def.,Essendon ,11.11 (77),Melbourne Cricket Ground ,"95,179"
Round 7,Friday,28 April,7:50 pm,St Kilda ,11.10 (76),def. by,Port Adelaide ,0.3 (3),Marvel Stadium ,"25,845"
Round 7,Saturday,29 April,1:45 pm,Brisbane Lions ,17.13 (115),def.,Fremantle ,10.7 (67),The Gabba ,"25,528"
Round 7,Saturday,29 April,2:10 pm,Sydney ,16.10 (106),def. by,Greater Western Sydney ,17.5 (107),Sydney Cricket Ground ,"31,615"
Round 7,Saturday,29 April,4:35 pm,Western Bulldogs ,14.10 (94),def.,Hawthorn ,9.11 (65),Marvel Stadium ,"40,119"
Round 7,Saturday,29 April,7:25 pm,Melbourne ,22.7 (139),def.,North Melbourne ,7.7 (49),Melbourne Cricket Ground ,"29,455"
Round 7,Saturday,29 April,5:30 pm,West Coast ,6.8 (44),def. by,Carlton ,23.14 (152),Optus Stadium ,"47,940"
Round 7,Sunday,30 April,1:10 pm,Essendon ,16.8 (104),def. by,Geelong ,20.12 (132),Melbourne Cricket Ground ,"67,457"
Round 7,Sunday,30 April,3:20 pm,Richmond ,6.12 (48),def. by,Gold Coast ,11.6 (72),Marvel Stadium ,"23,664"
Round 7,Sunday,30 April,4:10 pm,Adelaide ,7.16 (58),def. by,Collingwood ,8.11 (59),Adelaide Oval ,"43,942"
Round 8,Friday,5 May,7:50 pm,Carlton ,11.8 (74),def. by,Brisbane Lions ,15.10 (100),Marvel Stadium ,"45,458"
Round 8,Saturday,6 May,1:45 pm,Richmond ,15.14 (104),def.,West Coast ,8.10 (58),Melbourne Cricket Ground ,"28,293"
Round 8,Saturday,6 May,2:10 pm,Geelong ,14.14 (98),def.,Adelaide ,11.6 (72),GMHBA Stadium ,"21,415"
Round 8,Saturday,6 May,4:35 pm,Gold Coast ,13.7 (85),def. by,Melbourne ,13.12 (90),Heritage Bank Stadium ,"11,440"
Round 8,Saturday,6 May,7:30 pm,Greater Western Sydney ,10.11 (71),def. by,Western Bulldogs ,13.8 (86),Manuka Oval ,"10,039"
Round 8,Saturday,6 May,5:30 pm,Fremantle ,18.9 (117),def.,Hawthorn ,7.6 (48),Optus Stadium ,"37,160"
Round 8,Sunday,7 May,12:40 pm,Port Adelaide ,12.20 (92),def.,Essendon ,13.9 (87),Adelaide Oval ,"36,247"
Round 8,Sunday,7 May,3:20 pm,Collingwood ,11.11 (77),def.,Sydney ,6.12 (48),Melbourne Cricket Ground ,"71,463"
Round 8,Sunday,7 May,4:40 pm,North Melbourne ,4.10 (34),def. by,St Kilda ,8.16 (64),Marvel Stadium ,"22,065"
Round 9,Friday,12 May,7:20 pm,Richmond ,16.6 (102),def.,Geelong ,0.7 (7),Melbourne Cricket Ground ,"58,141"
Round 9,Friday,12 May,6:40 pm,West Coast ,6.7 (43),def. by,Gold Coast ,16.17 (113),Optus Stadium ,"36,219"
Round 9,Saturday,13 May,1:45 pm,Sydney ,13.8 (86),def. by,Fremantle ,16.7 (103),Sydney Cricket Ground ,"28,927"
Round 9,Saturday,13 May,2:10 pm,North Melbourne ,10.5 (65),def. by,Port Adelaide ,20.15 (135),Blundstone Arena ,"6,310"
Round 9,Saturday,13 May,4:35 pm,Hawthorn ,7.7 (49),def. by,Melbourne ,15.13 (103),Melbourne Cricket Ground ,"39,818"
Round 9,Saturday,13 May,7:25 pm,Brisbane Lions ,12.15 (87),def.,Essendon ,6.9 (45),The Gabba ,"31,898"
Round 9,Saturday,13 May,7:30 pm,Carlton ,8.11 (59),def. by,Western Bulldogs ,11.13 (79),Marvel Stadium ,"42,756"
Round 9,Sunday,14 May,12:40 pm,Adelaide ,19.7 (121),def.,St Kilda ,10.9 (69),Adelaide Oval ,"33,805"
Round 9,Sunday,14 May,4:40 pm,Collingwood ,18.12 (120),def.,Greater Western Sydney ,7.13 (55),Melbourne Cricket Ground ,"37,631"
Round 10,Friday,19 May,7:20 pm,Yartapuulti ,11.14 (80),def.,Narrm ,11.10 (76),Adelaide Oval ,"37,565"
Round 10,Saturday,20 May,1:45 pm,North Melbourne ,14.6 (90),def. by,Sydney ,14.9 (93),Marvel Stadium ,"21,003"
Round 10,Saturday,20 May,2:10 pm,Western Bulldogs ,11.19 (85),def.,Adelaide ,5.10 (40),Mars Stadium ,"10,114"
Round 10,Saturday,20 May,2:35 pm,Walyalup ,16.10 (106),def.,Geelong ,11.11 (77),Optus Stadium ,"45,811"
Round 10,Saturday,20 May,7:30 pm,Brisbane Lions ,16.11 (107),def.,Gold Coast ,9.10 (64),The Gabba ,"23,286"
Round 10,Saturday,20 May,7:40 pm,Essendon ,10.11 (71),def.,Richmond ,10.10 (70),Melbourne Cricket Ground ,"78,300"
Round 10,Sunday,21 May,1:10 pm,Hawthorn ,22.10 (142),def.,West Coast ,4.2 (26),University of Tasmania ,"9,135"
Round 10,Sunday,21 May,3:20 pm,Carlton ,7.15 (57),def. by,Collingwood ,13.7 (85),Melbourne Cricket Ground ,"80,354"
Round 10,Sunday,21 May,4:40 pm,Greater Western Sydney ,12.8 (80),def. by,St Kilda ,13.14 (92),Giants Stadium ,"7,508"
Round 11,Friday,26 May,7:50 pm,Sydney ,11.11 (77),def.,Carlton ,4.2 (26),Sydney Cricket Ground ,"36,310"
Round 11,Saturday,27 May,1:45 pm,St Kilda ,12.6 (78),def. by,Hawthorn ,12.16 (88),Marvel Stadium ,"32,022"
Round 11,Saturday,27 May,2:10 pm,Narrm ,10.12 (72),def. by,Walyalup ,12.7 (79),Melbourne Cricket Ground ,"29,154"
Round 11,Saturday,27 May,4:35 pm,Geelong ,10.14 (74),def. by,Greater Western Sydney ,12.9 (81),GMHBA Stadium ,"21,349"
Round 11,Saturday,27 May,6:55 pm,Gold Coast ,13.6 (84),def.,Western Bulldogs ,11.11 (77),TIO Stadium ,"9,316"
Round 11,Saturday,27 May,5:40 pm,West Coast ,6.10 (46),def. by,Essendon ,14.12 (96),Optus Stadium ,"39,269"
Round 11,Sunday,28 May,1:10 pm,Richmond ,9.13 (67),def. by,Yartapuulti ,10.17 (77),Melbourne Cricket Ground ,"30,357"
Round 11,Sunday,28 May,3:20 pm,Collingwood ,16.9 (105),def.,North Melbourne ,10.10 (70),Marvel Stadium ,"39,467"
Round 11,Sunday,28 May,4:10 pm,Adelaide ,14.11 (95),def.,Brisbane Lions ,10.18 (78),Adelaide Oval ,"33,188"
Round 12,Friday,2 June,7:50 pm,Melbourne ,8.13 (61),def.,Carlton ,6.8 (44),Melbourne Cricket Ground ,"49,872"
Round 12,Saturday,3 June,1:15 pm,Port Adelaide ,23.13 (151),def.,Hawthorn ,14.12 (96),Adelaide Oval ,"34,234"
Round 12,Saturday,3 June,2:35 pm,West Coast ,8.9 (57),def. by,Collingwood ,18.12 (120),Optus Stadium ,"41,713"
Round 12,Saturday,3 June,7:25 pm,Western Bulldogs ,10.15 (75),def. by,Geelong ,15.7 (97),Marvel Stadium ,"41,944"
Round 12,Saturday,3 June,7:00 pm,Gold Coast ,16.16 (112),def.,Adelaide ,13.9 (87),TIO Stadium ,"10,772"
